Bubble,0.049771
Merge,0.000016
Total,0.049795

[rick:07679] *** Process received signal ***
[rick:07679] Signal: Aborted (6)
[rick:07679] Signal code:  (-6)
[rick:07679] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f2b9c9eef20]
[rick:07679] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7)[0x7f2b9c9eee97]
[rick:07679] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x141)[0x7f2b9c9f0801]
[rick:07679] [ 3] /lib/x86_64-linux-gnu/libc.so.6(+0x89897)[0x7f2b9ca39897]
[rick:07679] [ 4] /lib/x86_64-linux-gnu/libc.so.6(+0x9090a)[0x7f2b9ca4090a]
[rick:07679] [ 5] /lib/x86_64-linux-gnu/libc.so.6(cfree+0x57c)[0x7f2b9ca47ecc]
[rick:07679] [ 6] ./parallel-hybrid-sort(+0xd2f8)[0x55aa019962f8]
[rick:07679] [ 7] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f2b9c9d1b97]
[rick:07679] [ 8] ./parallel-hybrid-sort(+0xda8a)[0x55aa01996a8a]
[rick:07679] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node rick exited on signal 6 (Aborted).
--------------------------------------------------------------------------
[rick:07690] *** Process received signal ***
[rick:07690] Signal: Aborted (6)
[rick:07690] Signal code:  (-6)
[rick:07690] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f63f721df20]
[rick:07690] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7)[0x7f63f721de97]
[rick:07690] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x141)[0x7f63f721f801]
[rick:07690] [ 3] /lib/x86_64-linux-gnu/libc.so.6(+0x89897)[0x7f63f7268897]
[rick:07690] [ 4] /lib/x86_64-linux-gnu/libc.so.6(+0x9090a)[0x7f63f726f90a]
[rick:07690] [ 5] /lib/x86_64-linux-gnu/libc.so.6(cfree+0x57c)[0x7f63f7276ecc]
[rick:07690] [ 6] ./parallel-hybrid-sort(+0xd2f8)[0x55b5d79472f8]
[rick:07690] [ 7] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f63f7200b97]
[rick:07690] [ 8] ./parallel-hybrid-sort(+0xda8a)[0x55b5d7947a8a]
[rick:07690] *** End of error message ***
[rick:07701] *** Process received signal ***
[rick:07701] Signal: Aborted (6)
[rick:07701] Signal code:  (-6)
[rick:07701] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7fab58aa1f20]
[rick:07701] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7)[0x7fab58aa1e97]
[rick:07701] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x141)[0x7fab58aa3801]
[rick:07701] [ 3] /lib/x86_64-linux-gnu/libc.so.6(+0x89897)[0x7fab58aec897]
[rick:07701] [ 4] /lib/x86_64-linux-gnu/libc.so.6(+0x9090a)[0x7fab58af390a]
[rick:07701] [ 5] /lib/x86_64-linux-gnu/libc.so.6(cfree+0x57c)[0x7fab58afaecc]
[rick:07701] [ 6] ./parallel-hybrid-sort(+0xd2f8)[0x555dfc8932f8]
[rick:07701] [ 7] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7fab58a84b97]
[rick:07701] [ 8] ./parallel-hybrid-sort(+0xda8a)[0x555dfc893a8a]
[rick:07701] *** End of error message ***
[rick:07713] *** Process received signal ***
[rick:07713] Signal: Aborted (6)
[rick:07713] Signal code:  (-6)
[rick:07730] *** Process received signal ***
[rick:07730] Signal: Aborted (6)
[rick:07730] Signal code:  (-6)
[rick:07749] *** Process received signal ***
[rick:07749] Signal: Aborted (6)
[rick:07749] Signal code:  (-6)
[rick:07749] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f5a83f9ef20]
[rick:07749] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7)[0x7f5a83f9ee97]
[rick:07749] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x141)[0x7f5a83fa0801]
[rick:07749] [ 3] /lib/x86_64-linux-gnu/libc.so.6(+0x89897)[0x7f5a83fe9897]
[rick:07749] [ 4] /lib/x86_64-linux-gnu/libc.so.6(+0x9090a)[0x7f5a83ff090a]
[rick:07749] [ 5] /lib/x86_64-linux-gnu/libc.so.6(cfree+0x57c)[0x7f5a83ff7ecc]
[rick:07749] [ 6] ./parallel-hybrid-sort(+0xd2f8)[0x55ccd7f812f8]
[rick:07749] [ 7] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f5a83f81b97]
[rick:07749] [ 8] ./parallel-hybrid-sort(+0xda8a)[0x55ccd7f81a8a]
[rick:07749] *** End of error message ***
[rick:07760] *** Process received signal ***
[rick:07760] Signal: Aborted (6)
[rick:07760] Signal code:  (-6)
[rick:07760] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f4180e25f20]
[rick:07760] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7)[0x7f4180e25e97]
[rick:07760] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x141)[0x7f4180e27801]
[rick:07760] [ 3] /lib/x86_64-linux-gnu/libc.so.6(+0x89897)[0x7f4180e70897]
[rick:07760] [ 4] /lib/x86_64-linux-gnu/libc.so.6(+0x9090a)[0x7f4180e7790a]
[rick:07760] [ 5] /lib/x86_64-linux-gnu/libc.so.6(cfree+0x57c)[0x7f4180e7eecc]
[rick:07760] [ 6] ./parallel-hybrid-sort(+0xd2f8)[0x5623b74af2f8]
[rick:07760] [ 7] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f4180e08b97]
[rick:07760] [ 8] ./parallel-hybrid-sort(+0xda8a)[0x5623b74afa8a]
[rick:07760] *** End of error message ***
[rick:07771] *** Process received signal ***
[rick:07771] Signal: Aborted (6)
[rick:07771] Signal code:  (-6)
